seed_status,major_group,family,notes
seed,Angiosperms,Bignoniaceae,
seed,Angiosperms,Bixaceae,
seed,Angiosperms,Blandfordiaceae,
seed,Angiosperms,Bonnetiaceae,
seed,Angiosperms,Boraginaceae,
seed,Angiosperms,Boryaceae,
seed,Angiosperms,Brassicaceae,
seed,Angiosperms,Bromeliaceae,
seed,Angiosperms,Brunelliaceae,
seed,Angiosperms,Bruniaceae,
seed,Angiosperms,Burmanniaceae,
seed,Angiosperms,Burseraceae,
seed,Angiosperms,Butomaceae,
seed,Angiosperms,Buxaceae,
seed,Angiosperms,Byblidaceae,
seed,Angiosperms,Cabombaceae,
seed,Angiosperms,Cactaceae,
seed,Angiosperms,Calceolariaceae,
seed,Angiosperms,Calophyllaceae,
seed,Angiosperms,Calycanthaceae,
seed,Angiosperms,Calyceraceae,
seed,Angiosperms,Campanulaceae,
seed,Angiosperms,Campynemataceae,
seed,Angiosperms,Canellaceae,
seed,Angiosperms,Cannabaceae,
seed,Angiosperms,Cannaceae,
seed,Angiosperms,Capparaceae,
seed,Angiosperms,Caprifoliaceae,
seed,Angiosperms,Cardiopteridaceae,
seed,Angiosperms,Caricaceae,
seed,Angiosperms,Carlemanniaceae,
seed,Angiosperms,Caryocaraceae,
seed,Angiosperms,Caryophyllaceae,
seed,Angiosperms,Casuarinaceae,
seed,Angiosperms,Celastraceae,
seed,Angiosperms,Centrolepidaceae,
seed,Angiosperms,Centroplacaceae,
seed,Angiosperms,Cephalotaceae,
seed,Angiosperms,Ceratophyllaceae,
seed,Angiosperms,Cercidiphyllaceae,
seed,Angiosperms,Chloranthaceae,
seed,Angiosperms,Chrysobalanaceae,
seed,Angiosperms,Circaeasteraceae,
seed,Angiosperms,Cistaceae,
seed,Angiosperms,Cleomaceae,
seed,Angiosperms,Clethraceae,
seed,Angiosperms,Clusiaceae,
seed,Angiosperms,Colchicaceae,
seed,Angiosperms,Columelliaceae,
seed,Angiosperms,Combretaceae,
seed,Angiosperms,Commelinaceae,
seed,Angiosperms,Connaraceae,
seed,Angiosperms,Convolvulaceae,
seed,Angiosperms,Coriariaceae,
seed,Angiosperms,Cornaceae,
seed,Angiosperms,Corsiaceae,
seed,Angiosperms,Corynocarpaceae,
seed,Angiosperms,Costaceae,
seed,Angiosperms,Crassulaceae,
seed,Angiosperms,Crossosomataceae,
seed,Angiosperms,Ctenolophonaceae,
seed,Angiosperms,Cucurbitaceae,
seed,Angiosperms,Cunoniaceae,
seed,Angiosperms,Curtisiaceae,
seed,Angiosperms,Cyclanthaceae,
seed,Angiosperms,Cymodoceaceae,
seed,Angiosperms,Cynomoriaceae,
seed,Angiosperms,Cyperaceae,
seed,Angiosperms,Cyrillaceae,
seed,Angiosperms,Cytinaceae,
seed,Angiosperms,Daphniphyllaceae,
seed,Angiosperms,Dasypogonaceae,
seed,Angiosperms,Datiscaceae,
seed,Angiosperms,Degeneriaceae,
seed,Angiosperms,Diapensiaceae,
seed,Angiosperms,Dichapetalaceae,
seed,Angiosperms,Didiereaceae,
seed,Angiosperms,Dilleniaceae,
seed,Angiosperms,Dioncophyllaceae,
seed,Angiosperms,Dioscoreaceae,
seed,Angiosperms,Dipentodontaceae,
seed,Angiosperms,Dipterocarpaceae,
seed,Angiosperms,Dirachmaceae,
seed,Angiosperms,Doryanthaceae,
seed,Angiosperms,Droseraceae,
seed,Angiosperms,Drosophyllaceae,
seed,Angiosperms,Ebenaceae,
seed,Angiosperms,Ecdeiocoleaceae,
seed,Angiosperms,Elaeagnaceae,
seed,Angiosperms,Elaeocarpaceae,
seed,Angiosperms,Elatinaceae,
seed,Angiosperms,Emblingiaceae,
seed,Angiosperms,Ericaceae,
seed,Angiosperms,Eriocaulaceae,
seed,Angiosperms,Erythroxylaceae,
seed,Angiosperms,Escalloniaceae,
seed,Angiosperms,Eucommiaceae,
seed,Angiosperms,Euphorbiaceae,
seed,Angiosperms,Euphroniaceae,
seed,Angiosperms,Eupomatiaceae,
seed,Angiosperms,Eupteleaceae,
seed,Angiosperms,Fagaceae,
seed,Angiosperms,Flacourtiaceae,
seed,Angiosperms,Flagellariaceae,
seed,Angiosperms,Fouquieriaceae,
seed,Angiosperms,Frankeniaceae,
seed,Angiosperms,Garryaceae,
seed,Angiosperms,Geissolomataceae,
seed,Angiosperms,Gelsemiaceae,
seed,Angiosperms,Gentianaceae,
seed,Angiosperms,Geraniaceae,
seed,Angiosperms,Gerrardinaceae,
seed,Angiosperms,Gesneriaceae,
seed,Angiosperms,Gisekiaceae,
seed,Angiosperms,Gomortegaceae,
seed,Angiosperms,Goodeniaceae,
seed,Angiosperms,Goupiaceae,
seed,Angiosperms,Grossulariaceae,
seed,Angiosperms,Grubbiaceae,
seed,Angiosperms,Guamatelaceae,
seed,Angiosperms,Gunneraceae,
seed,Angiosperms,Gyrostemonaceae,
seed,Angiosperms,Haemodoraceae,
seed,Angiosperms,Halophytaceae,
seed,Angiosperms,Haloragaceae,
seed,Angiosperms,Hamamelidaceae,
seed,Angiosperms,Hanguanaceae,
seed,Angiosperms,Haptanthaceae,
seed,Angiosperms,Heliconiaceae,
seed,Angiosperms,Helwingiaceae,
seed,Angiosperms,Hernandiaceae,
seed,Angiosperms,Himantandraceae,
seed,Angiosperms,Huaceae,
seed,Angiosperms,Humiriaceae,
seed,Angiosperms,Hydatellaceae,
seed,Angiosperms,Hydnoraceae,
seed,Angiosperms,Hydrangeaceae,
seed,Angiosperms,Hydrocharitaceae,
seed,Angiosperms,Hydroleaceae,
seed,Angiosperms,Hydrostachyaceae,
seed,Angiosperms,Hypericaceae,
seed,Angiosperms,Hypoxidaceae,
seed,Angiosperms,Icacinaceae,
seed,Angiosperms,Iridaceae,
seed,Angiosperms,Irvingiaceae,
seed,Angiosperms,Iteaceae,
seed,Angiosperms,Ixioliriaceae,
seed,Angiosperms,Ixonanthaceae,
seed,Angiosperms,Joinvilleaceae,
seed,Angiosperms,Juglandaceae,
seed,Angiosperms,Juncaceae,
seed,Angiosperms,Juncaginaceae,
seed,Angiosperms,Kirkiaceae,
seed,Angiosperms,Koeberliniaceae,
seed,Angiosperms,Krameriaceae,
seed,Angiosperms,Lacistemataceae,
seed,Angiosperms,Lactoridaceae,
seed,Angiosperms,Lamiaceae,
seed,Angiosperms,Lanariaceae,
seed,Angiosperms,Lardizabalaceae,
seed,Angiosperms,Lauraceae,
seed,Angiosperms,Lecythidaceae,
seed,Angiosperms,Lentibulariaceae,
seed,Angiosperms,Lepidobotryaceae,
seed,Angiosperms,Liliaceae,
seed,Angiosperms,Limeaceae,
seed,Angiosperms,Limnanthaceae,
seed,Angiosperms,Linaceae,
seed,Angiosperms,Linderniaceae,
seed,Angiosperms,Loasaceae,
seed,Angiosperms,Loganiaceae,
seed,Angiosperms,Lophiocarpaceae,
seed,Angiosperms,Lophopyxidaceae,
seed,Angiosperms,Loranthaceae,
seed,Angiosperms,Lowiaceae,
seed,Angiosperms,Lythraceae,
seed,Angiosperms,Magnoliaceae,
seed,Angiosperms,Malpighiaceae,
seed,Angiosperms,Malvaceae,
seed,Angiosperms,Marantaceae,
seed,Angiosperms,Marcgraviaceae,
seed,Angiosperms,Martyniaceae,
seed,Angiosperms,Mayacaceae,
seed,Angiosperms,Melanthiaceae,
seed,Angiosperms,Melastomataceae,
seed,Angiosperms,Meliaceae,
seed,Angiosperms,Melianthaceae,
seed,Angiosperms,Menispermaceae,
seed,Angiosperms,Menyanthaceae,
seed,Angiosperms,Metteniusaceae,
seed,Angiosperms,Misodendraceae,
seed,Angiosperms,Mitrastemonaceae,
seed,Angiosperms,Molluginaceae,
seed,Angiosperms,Monimiaceae,
seed,Angiosperms,Montiaceae,
seed,Angiosperms,Montiniaceae,
seed,Angiosperms,Moraceae,
seed,Angiosperms,Moringaceae,
seed,Angiosperms,Muntingiaceae,
seed,Angiosperms,Musaceae,
seed,Angiosperms,Myodocarpaceae,
seed,Angiosperms,Myricaceae,
seed,Angiosperms,Myristicaceae,
seed,Angiosperms,Myrothamnaceae,
seed,Angiosperms,Myrtaceae,
seed,Angiosperms,Nartheciaceae,
seed,Angiosperms,Nelumbonaceae,
seed,Angiosperms,Nepenthaceae,
seed,Angiosperms,Neuradaceae,
seed,Angiosperms,Nitrariaceae,
seed,Angiosperms,Nothofagaceae,
seed,Angiosperms,Nyctaginaceae,
seed,Angiosperms,Nymphaeaceae,
seed,Angiosperms,Ochnaceae,
seed,Angiosperms,Olacaceae,
seed,Angiosperms,Oleaceae,
seed,Angiosperms,Onagraceae,
seed,Angiosperms,Oncothecaceae,
seed,Angiosperms,Opiliaceae,
seed,Angiosperms,Orchidaceae,
seed,Angiosperms,Orobanchaceae,
seed,Angiosperms,Oxalidaceae,
seed,Angiosperms,Paeoniaceae,
seed,Angiosperms,Pandaceae,
seed,Angiosperms,Pandanaceae,
seed,Angiosperms,Papaveraceae,
seed,Angiosperms,Paracryphiaceae,
seed,Angiosperms,Passifloraceae,
seed,Angiosperms,Paulowniaceae,
seed,Angiosperms,Pedaliaceae,
seed,Angiosperms,Penaeaceae,
seed,Angiosperms,Pennantiaceae,
seed,Angiosperms,Pentadiplandraceae,
seed,Angiosperms,Pentaphragmataceae,
seed,Angiosperms,Pentaphylacaceae,
seed,Angiosperms,Penthoraceae,
seed,Angiosperms,Peraceae,
seed,Angiosperms,Peridiscaceae,
seed,Angiosperms,Petenaeaceae,
seed,Angiosperms,Petermanniaceae,
seed,Angiosperms,Petrosaviaceae,
seed,Angiosperms,Phellinaceae,
seed,Angiosperms,Philesiaceae,
seed,Angiosperms,Philydraceae,
seed,Angiosperms,Phrymaceae,
seed,Angiosperms,Phyllanthaceae,
seed,Angiosperms,Phyllonomaceae,
seed,Angiosperms,Physenaceae,
seed,Angiosperms,Phytolaccaceae,
seed,Angiosperms,Picramniaceae,
seed,Angiosperms,Picrodendraceae,
seed,Angiosperms,Piperaceae,
seed,Angiosperms,Pittosporaceae,
seed,Angiosperms,Plantaginaceae,
seed,Angiosperms,Platanaceae,
seed,Angiosperms,Plocospermataceae,
seed,Angiosperms,Plumbaginaceae,
seed,Angiosperms,Poaceae,
seed,Angiosperms,Podostemaceae,
seed,Angiosperms,Polemoniaceae,
seed,Angiosperms,Polygalaceae,
seed,Angiosperms,Polygonaceae,
seed,Angiosperms,Pontederiaceae,
seed,Angiosperms,Portulacaceae,
seed,Angiosperms,Posidoniaceae,
seed,Angiosperms,Potamogetonaceae,
seed,Angiosperms,Primulaceae,
seed,Angiosperms,Proteaceae,
seed,Angiosperms,Putranjivaceae,
seed,Angiosperms,Quillajaceae,
seed,Angiosperms,Rafflesiaceae,
seed,Angiosperms,Ranunculaceae,
seed,Angiosperms,Rapateaceae,
seed,Angiosperms,Resedaceae,
seed,Angiosperms,Restionaceae,
seed,Angiosperms,Rhabdodendraceae,
seed,Angiosperms,Rhamnaceae,
seed,Angiosperms,Rhipogonaceae,
seed,Angiosperms,Rhizophoraceae,
seed,Angiosperms,Roridulaceae,
seed,Angiosperms,Rosaceae,
seed,Angiosperms,Rousseaceae,
seed,Angiosperms,Rubiaceae,
seed,Angiosperms,Ruppiaceae,
seed,Angiosperms,Rutaceae,
seed,Angiosperms,Sabiaceae,
seed,Angiosperms,Salicaceae,
seed,Angiosperms,Salvadoraceae,
seed,Angiosperms,Santalaceae,
seed,Angiosperms,Sapindaceae,
seed,Angiosperms,Sapotaceae,
seed,Angiosperms,Sarcobataceae,
seed,Angiosperms,Sarcolaenaceae,
seed,Angiosperms,Sarraceniaceae,
seed,Angiosperms,Saururaceae,
seed,Angiosperms,Saxifragaceae,
seed,Angiosperms,Scheuchzeriaceae,
seed,Angiosperms,Schisandraceae,
seed,Angiosperms,Schlegeliaceae,
seed,Angiosperms,Schoepfiaceae,
seed,Angiosperms,Scrophulariaceae,
seed,Angiosperms,Setchellanthaceae,
seed,Angiosperms,Simaroubaceae,
seed,Angiosperms,Simmondsiaceae,
seed,Angiosperms,Siparunaceae,
seed,Angiosperms,Sladeniaceae,
seed,Angiosperms,Smilacaceae,
seed,Angiosperms,Solanaceae,
seed,Angiosperms,Sphaerosepalaceae,
seed,Angiosperms,Sphenocleaceae,
seed,Angiosperms,Stachyuraceae,
seed,Angiosperms,Staphyleaceae,
seed,Angiosperms,Stegnospermataceae,
seed,Angiosperms,Stemonaceae,
seed,Angiosperms,Stemonuraceae,
seed,Angiosperms,Stilbaceae,
seed,Angiosperms,Strasburgeriaceae,
seed,Angiosperms,Strelitziaceae,
seed,Angiosperms,Stylidiaceae,
seed,Angiosperms,Styracaceae,
seed,Angiosperms,Surianaceae,
seed,Angiosperms,Symplocaceae,
seed,Angiosperms,Talinaceae,
seed,Angiosperms,Tamaricaceae,
seed,Angiosperms,Tapisciaceae,
seed,Angiosperms,Tecophilaeaceae,
seed,Angiosperms,Tetrachondraceae,
seed,Angiosperms,Tetramelaceae,
seed,Angiosperms,Tetrameristaceae,
seed,Angiosperms,Theaceae,
seed,Angiosperms,Thomandersiaceae,
seed,Angiosperms,Thurniaceae,
seed,Angiosperms,Thymelaeaceae,
seed,Angiosperms,Ticodendraceae,
seed,Angiosperms,Tofieldiaceae,
seed,Angiosperms,Torricelliaceae,
seed,Angiosperms,Tovariaceae,
seed,Angiosperms,Trigoniaceae,
seed,Angiosperms,Trimeniaceae,
seed,Angiosperms,Triuridaceae,
seed,Angiosperms,Trochodendraceae,
seed,Angiosperms,Tropaeolaceae,
seed,Angiosperms,Typhaceae,
seed,Angiosperms,Ulmaceae,
seed,Angiosperms,Urticaceae,
seed,Angiosperms,Vahliaceae,
seed,Angiosperms,Velloziaceae,
seed,Angiosperms,Verbenaceae,
seed,Angiosperms,Violaceae,
seed,Angiosperms,Vitaceae,
seed,Angiosperms,Vivianiaceae,
seed,Angiosperms,Vochysiaceae,
seed,Angiosperms,Winteraceae,
seed,Angiosperms,Xanthorrhoeaceae,
seed,Angiosperms,Xeronemataceae,
seed,Angiosperms,Xyridaceae,
seed,Angiosperms,Zingiberaceae,
seed,Angiosperms,Zosteraceae,
seed,Angiosperms,Zygophyllaceae,
seed,Gymnosperms,Araucariaceae,
seed,Gymnosperms,Cupressaceae,
seed,Gymnosperms,Cycadaceae,
seed,Gymnosperms,Ephedraceae,
seed,Gymnosperms,Ginkgoaceae,
seed,Gymnosperms,Gnetaceae,
seed,Gymnosperms,Pinaceae,
seed,Gymnosperms,Podocarpaceae,
seed,Gymnosperms,Sciadopityaceae,
seed,Gymnosperms,Taxaceae,
seed,Gymnosperms,Welwitschiaceae,
seed,Gymnosperms,Zamiaceae,